             2212        1    0    0    0    0 -0.102589076E+00 -0.618610050E+00 -0.647230197E+04  0.647230206E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.101465506E+00  0.620106336E+00 -0.269950211E+02  0.284008815E+02  0.880250401E+01 0. 9.
               22        1    3    0    0    0 -0.552349308E+00 -0.393363895E+01 -0.920186667E+01  0.100226222E+02  0.283467911E-05 0. 9.
               22        1    3    0    0    0  0.653814815E+00  0.455374528E+01 -0.177931544E+02  0.183782593E+02  0.447655907E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.191599759E-02  0.139059002E-01  0.647528692E+04  0.647528699E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.524885768E-03  0.501960496E-03 -0.649786572E+04  0.649786578E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.244088335E-02 -0.144078607E-01  0.225787967E+02  0.268472290E+02  0.145248555E+02 0. 9.
               22        1    3    0    0    0  0.516399764E+01 -0.407790678E+01  0.169994553E+02  0.182284853E+02  0.832674968E-05 0. 9.
               22        1    3    0    0    0 -0.516155676E+01  0.406349892E+01  0.557934147E+01  0.861874370E+01  0.518217741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.867363909E-01  0.137056340E+00  0.649203784E+04  0.649203791E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.606152993E-03  0.278092866E-03 -0.649756436E+04  0.649756442E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.861302379E-01 -0.137334433E+00  0.552651058E+01  0.103976624E+02  0.880583810E+01 0. 9.
               22        1    3    0    0    0  0.379948605E+01 -0.220756843E+01  0.301274900E+01  0.532786159E+01  0.348852701E-05 0. 9.
               22        1    3    0    0    0 -0.388561629E+01  0.207023400E+01  0.251376158E+01  0.506980078E+01  0.339824893E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.670432070E-02 -0.613538494E-03  0.649665436E+04  0.649665443E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.214877637E-01  0.518993241E-01 -0.648312994E+04  0.648313000E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.281920844E-01 -0.512857856E-01 -0.135244247E+02  0.202155684E+02  0.150251694E+02 0. 9.
               22        1    3    0    0    0 -0.866571179E+00 -0.355635836E+01  0.207336589E+01  0.420683688E+01  0.165040031E-05 0. 9.
               22        1    3    0    0    0  0.838379095E+00  0.350507257E+01 -0.155977906E+02  0.160087315E+02  0.330177588E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.602496127E-01  0.123063153E-01  0.647723462E+04  0.647723469E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.796762774E-02 -0.442387491E-02 -0.649910546E+04  0.649910553E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.522819850E-01 -0.788244039E-02  0.218708345E+02  0.236597803E+02  0.902491050E+01 0. 9.
               22        1    3    0    0    0  0.149514469E+00  0.354259714E+01  0.362568311E+01  0.507128456E+01  0.346894194E-05 0. 9.
               22        1    3    0    0    0 -0.201796454E+00 -0.355047958E+01  0.182451514E+02  0.185884958E+02  0.836520552E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.233971221E+00 -0.380153983E-01  0.648283866E+04  0.648283873E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.188066271E-01 -0.155823561E-01 -0.646420102E+04  0.646420108E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.215164594E+00  0.535977545E-01 -0.186376442E+02  0.529601851E+02  0.495718696E+02 0. 9.
               22        1    3    0    0    0 -0.184127875E+02  0.152728217E+02 -0.263145461E+01  0.240668731E+02  0.835486196E-05 0. 9.
               22        1    3    0    0    0  0.186279521E+02 -0.152192239E+02 -0.160061896E+02  0.288933121E+02  0.920616845E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.152042577E+00 -0.377701118E-01  0.649517137E+04  0.649517144E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.106292928E+00  0.925653057E-01 -0.648725746E+04  0.648725753E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.457496493E-01 -0.547951939E-01 -0.791391189E+01  0.175710262E+02  0.156877616E+02 0. 9.
               22        1    3    0    0    0 -0.428927683E+01 -0.602120289E+01 -0.927031734E+00  0.745064882E+01  0.332773324E-05 0. 9.
               22        1    3    0    0    0  0.424352718E+01  0.596640769E+01 -0.698688016E+01  0.101203774E+02  0.390762887E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.129452344E-01 -0.476246929E-01  0.649395189E+04  0.649395196E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.103753424E+00 -0.216854315E+00 -0.648304714E+04  0.648304721E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.116698658E+00  0.264479008E+00 -0.109047533E+02  0.230008235E+02  0.202494610E+02 0. 9.
               22        1    3    0    0    0  0.382131122E+01 -0.194127686E+01 -0.158620119E+02  0.164308976E+02  0.631190393E-05 0. 9.
               22        1    3    0    0    0 -0.370461257E+01  0.220575587E+01  0.495725859E+01  0.656992587E+01  0.396874742E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.178644514E-02  0.455522338E-03  0.649634122E+04  0.649634128E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.428988204E-02 -0.318427158E-02 -0.649305666E+04  0.649305673E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.250343690E-02  0.272874925E-02 -0.328455152E+01  0.106019835E+02  0.100803651E+02 0. 9.
               22        1    3    0    0    0  0.486369516E+01 -0.379116996E+00 -0.296845323E+01  0.571060197E+01  0.240200063E-05 0. 9.
               22        1    3    0    0    0 -0.486619860E+01  0.381845745E+00 -0.316098285E+00  0.489138151E+01  0.221902257E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.212117616E-02 -0.107977436E-02  0.649789006E+04  0.649789013E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.215517874E+00 -0.732809608E-01 -0.647416483E+04  0.647416490E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.213396697E+00  0.743607352E-01 -0.237252363E+02  0.279449692E+02  0.147642608E+02 0. 9.
               22        1    3    0    0    0 -0.617088830E+01 -0.324588417E+01 -0.169653760E+02  0.183422901E+02  0.494395288E-05 0. 9.
               22        1    3    0    0    0  0.595749160E+01  0.332024490E+01 -0.675986034E+01  0.960267901E+01  0.326032503E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.208921632E-01 -0.280194165E-01  0.649803660E+04  0.649803667E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.719594249E-02  0.362011019E-02 -0.647766454E+04  0.647766461E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.280881057E-01  0.243993064E-01 -0.203720637E+02  0.242987223E+02  0.132440758E+02 0. 9.
               22        1    3    0    0    0 -0.293638961E+00  0.637741101E+01 -0.135162841E+02  0.149481615E+02  0.831706580E-05 0. 9.
               22        1    3    0    0    0  0.265550856E+00 -0.635301170E+01 -0.685577955E+01  0.935056085E+01  0.615122817E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.587900404E-02  0.159201099E-02  0.649516294E+04  0.649516301E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.855297479E-03 -0.166584001E-02 -0.649747930E+04  0.649747937E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.673430152E-02  0.738290160E-04  0.231636187E+01  0.735762225E+01  0.698348247E+01 0. 9.
               22        1    3    0    0    0 -0.314913905E+01  0.573390469E+00 -0.304690413E+00  0.321538328E+01  0.260766063E-05 0. 9.
               22        1    3    0    0    0  0.315587335E+01 -0.573316640E+00  0.262105228E+01  0.414223897E+01  0.296738957E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.695828542E-02 -0.672824909E-02  0.648067226E+04  0.648067232E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.127413513E-02 -0.193215592E-02 -0.649904463E+04  0.649904470E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.568415029E-02  0.866040501E-02  0.183723705E+02  0.202829800E+02  0.859390320E+01 0. 9.
               22        1    3    0    0    0  0.224954665E+01 -0.266468030E+01  0.151040313E+02  0.155013787E+02  0.643461059E-05 0. 9.
               22        1    3    0    0    0 -0.224386249E+01  0.267334071E+01  0.326833921E+01  0.478160126E+01  0.294410142E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.156013191E+00  0.604959960E-01  0.649685971E+04  0.649685978E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.977507150E-03  0.326496958E-02 -0.649579934E+04  0.649579941E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.155035684E+00 -0.637609656E-01 -0.106036805E+01  0.734081883E+01  0.726189639E+01 0. 9.
               22        1    3    0    0    0  0.155766464E+01  0.315277424E+01 -0.113729822E+01  0.369591014E+01  0.165382751E-05 0. 9.
               22        1    3    0    0    0 -0.171270033E+01 -0.321653520E+01  0.769301625E-01  0.364490869E+01  0.164169955E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.971558171E-03  0.302899467E-04  0.649093219E+04  0.649093226E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.830546722E-02 -0.117702091E+00 -0.649121277E+04  0.649121284E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.733390905E-02  0.117671801E+00  0.280577472E+00  0.178549011E+02  0.178523071E+02 0. 9.
               22        1    3    0    0    0  0.261159195E+01 -0.841120846E+01  0.118748578E+01  0.888701090E+01  0.613479196E-05 0. 9.
               22        1    3    0    0    0 -0.261892586E+01  0.852888026E+01 -0.906908307E+00  0.896789015E+01  0.615848966E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.150899634E-01  0.806811728E-02  0.648480458E+04  0.648480465E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.270963033E-03 -0.124075959E-04 -0.649872012E+04  0.649872019E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.148190003E-01 -0.805570968E-02  0.139155410E+02  0.164751656E+02  0.881977977E+01 0. 9.
               22        1    3    0    0    0  0.344310126E+01 -0.228594842E+01  0.988567622E+01  0.107148075E+02  0.818235231E-05 0. 9.
               22        1    3    0    0    0 -0.342828226E+01  0.227789271E+01  0.402986475E+01  0.576035801E+01  0.550367485E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.201776399E-02 -0.276753131E-04  0.649784535E+04  0.649784541E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.214589443E+00  0.533424547E-01 -0.649292311E+04  0.649292318E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.212571679E+00 -0.533147794E-01 -0.492223839E+01  0.923140764E+01  0.780656308E+01 0. 9.
               22        1    3    0    0    0  0.294838624E+01  0.130201391E+01  0.436669529E-02  0.322307938E+01  0.244669625E-05 0. 9.
               22        1    3    0    0    0 -0.316095792E+01 -0.135532869E+01 -0.492660508E+01  0.600832826E+01  0.340321122E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.951502060E-01  0.633978370E-01  0.648253321E+04  0.648253328E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.454606014E-04 -0.122821340E-03 -0.649907943E+04  0.649907949E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.951956666E-01 -0.632750157E-01  0.165462131E+02  0.183872255E+02  0.801871745E+01 0. 9.
               22        1    3    0    0    0  0.240767993E+01  0.313561878E+01  0.785391367E+01  0.879278043E+01  0.146608041E-05 0. 9.
               22        1    3    0    0    0 -0.250287560E+01 -0.319889379E+01  0.869229938E+01  0.959444507E+01  0.157473622E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.104844027E+00 -0.270602271E+00  0.648366885E+04  0.648366893E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.971657123E-02  0.285713543E-02 -0.649633744E+04  0.649633751E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.951274559E-01  0.267745136E+00  0.126685904E+02  0.199935625E+02  0.154650775E+02 0. 9.
               22        1    3    0    0    0 -0.330951499E+01 -0.226566828E+01  0.147366509E+02  0.152726888E+02  0.801566135E-05 0. 9.
               22        1    3    0    0    0  0.340464244E+01  0.253341341E+01 -0.206806056E+01  0.472087367E+01  0.434378433E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.365460140E-01  0.137031455E+00  0.647152031E+04  0.647152038E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.102110975E-01 -0.240373692E-01 -0.649905867E+04  0.649905874E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.263349165E-01 -0.112994086E+00  0.275383532E+02  0.294208795E+02  0.103544094E+02 0. 9.
               22        1    3    0    0    0 -0.150702010E+01 -0.498222473E+01  0.123342657E+02  0.133875981E+02  0.505828032E-05 0. 9.
               22        1    3    0    0    0  0.148068518E+01  0.486923065E+01  0.152040875E+02  0.160332814E+02  0.578414633E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.776084959E-01  0.179147408E+00  0.648107959E+04  0.648107966E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.578538561E-01  0.785000973E-01 -0.649819654E+04  0.649819661E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.197546398E-01 -0.257647506E+00  0.171169537E+02  0.207237361E+02  0.116797414E+02 0. 9.
               22        1    3    0    0    0 -0.426293582E+01 -0.202777711E+01  0.148159503E+02  0.155498195E+02  0.434051156E-05 0. 9.
